order_id,product_id,quantity,unit_price,line_total
46208749,19,1,1.65,1.65
46307960,33,3,1.03,3.09
46315891,3,3,6.79,20.37
46315891,4,4,3.62,14.48
46315891,20,2,1.77,3.54
46330623,3,2,6.79,13.58
46330623,5,5,0.79,3.95
46330623,24,1,5.32,5.32
46330623,34,2,3.99,7.98
46371500,2,4,8.50,34.00
46371500,5,3,0.79,2.37
46371500,13,4,1.21,4.84
46371500,23,3,9.05,27.15
46371500,30,1,1.32,1.32
46396157,14,1,6.94,6.94
46468433,2,3,8.50,25.50
46468433,3,5,6.79,33.95
46468433,11,2,5.99,11.98
46468433,18,3,6.95,20.85
46468433,27,4,3.98,15.92
46547467,21,5,3.42,17.10
46547467,22,2,1.50,3.00
46547467,24,5,5.32,26.60
46555844,19,4,1.65,6.60
46621615,20,1,1.77,1.77
46621615,36,1,1.84,1.84
46655732,16,4,8.33,33.32
46655732,17,2,8.12,16.24
46655732,32,4,0.99,3.96
46655732,33,3,1.03,3.09
46687120,7,3,5.78,17.34
46687120,9,5,0.84,4.20
46687120,16,2,8.33,16.66
46687120,28,2,6.81,13.62
46719007,4,1,3.62,3.62
46719007,8,4,5.13,20.52
46821174,6,4,7.30,29.20
46821174,13,5,1.21,6.05
46821174,17,1,8.12,8.12
46821174,25,2,4.99,9.98
46821174,27,1,3.98,3.98
46851372,1,4,3.26,13.04
46851372,4,2,3.62,7.24
46851372,26,1,6.39,6.39
46851372,33,2,1.03,2.06
46894673,12,2,0.60,1.20
46894673,35,3,9.07,27.21
46945496,3,2,6.79,13.58
46945496,16,5,8.33,41.65
46945496,24,3,5.32,15.96
46945496,28,5,6.81,34.05
46971555,8,4,5.13,20.52
46971555,15,2,5.26,10.52
46982631,8,5,5.13,25.65
46982631,14,5,6.94,34.70
46982631,20,4,1.77,7.08
47050952,10,4,7.64,30.56
47050952,18,5,6.95,34.75
47050952,30,3,1.32,3.96
47080125,13,4,1.21,4.84
47080125,23,1,9.05,9.05
47080125,30,2,1.32,2.64
47086376,24,5,5.32,26.60
47087526,2,5,8.50,42.50
47087526,7,2,5.78,11.56
47097105,3,3,6.79,20.37
47097105,7,3,5.78,17.34
47097105,23,1,9.05,9.05
47409106,14,3,6.94,20.82
47409106,20,1,1.77,1.77
47409106,26,1,6.39,6.39
47409106,29,4,3.84,15.36
47409106,33,2,1.03,2.06
47524868,1,1,3.26,3.26
47524868,2,3,8.50,25.50
47524868,6,3,7.30,21.90
47524868,12,2,0.60,1.20
47524868,14,3,6.94,20.82
47774515,3,4,6.79,27.16
47774515,13,2,1.21,2.42
47774515,14,5,6.94,34.70
47774515,25,3,4.99,14.97
47774515,27,3,3.98,11.94
47873573,11,2,5.99,11.98
47873573,27,2,3.98,7.96
47924419,31,1,3.36,3.36
47924419,32,2,0.99,1.98
47924419,35,4,9.07,36.28
47968459,9,3,0.84,2.52
47968459,18,5,6.95,34.75
48080757,1,2,3.26,6.52
48080757,13,3,1.21,3.63
48080757,19,2,1.65,3.30
48202475,11,1,5.99,5.99
48217167,8,5,5.13,25.65
48217167,20,2,1.77,3.54
48217167,27,4,3.98,15.92
48217167,28,4,6.81,27.24
48270630,7,3,5.78,17.34
48270630,29,4,3.84,15.36
48270630,30,1,1.32,1.32
48270630,33,3,1.03,3.09
48379287,1,4,3.26,13.04
48379287,3,3,6.79,20.37
48379287,16,2,8.33,16.66
48379287,23,4,9.05,36.20
48379287,33,4,1.03,4.12
48382150,1,4,3.26,13.04
48382150,13,5,1.21,6.05
48382150,26,4,6.39,25.56
48421752,4,5,3.62,18.10
48421752,23,3,9.05,27.15
48421752,35,5,9.07,45.35
48532522,4,4,3.62,14.48
48532522,8,5,5.13,25.65
48532522,23,1,9.05,9.05
48532522,32,2,0.99,1.98
48532522,36,1,1.84,1.84
48560967,1,4,3.26,13.04
48560967,10,4,7.64,30.56
48760220,4,2,3.62,7.24
48760220,12,2,0.60,1.20
48760220,20,3,1.77,5.31
48760220,21,3,3.42,10.26
48951061,2,1,8.50,8.50
48951061,11,3,5.99,17.97
48951061,21,3,3.42,10.26
49006785,9,5,0.84,4.20
49006785,21,5,3.42,17.10
49006785,24,3,5.32,15.96
49006785,25,5,4.99,24.95
49006785,31,2,3.36,6.72
49093506,23,4,9.05,36.20
49093506,25,5,4.99,24.95
49138627,9,4,0.84,3.36
49138627,11,1,5.99,5.99
49138627,28,5,6.81,34.05
49138627,33,4,1.03,4.12
49260987,4,4,3.62,14.48
49260987,19,2,1.65,3.30
49296997,12,4,0.60,2.40
49296997,32,1,0.99,0.99
49345038,18,3,6.95,20.85
49345038,26,4,6.39,25.56
49345038,34,2,3.99,7.98
49345038,35,1,9.07,9.07
49372377,15,5,5.26,26.30
49372377,24,1,5.32,5.32
49372377,27,3,3.98,11.94
49372473,6,4,7.30,29.20
49372473,20,2,1.77,3.54
49514132,12,4,0.60,2.40
49514132,16,5,8.33,41.65
49514132,35,4,9.07,36.28
49514132,36,5,1.84,9.20
49587332,31,4,3.36,13.44
49790053,9,4,0.84,3.36
49790053,15,1,5.26,5.26
49790053,19,2,1.65,3.30
49790053,26,5,6.39,31.95
49790053,30,3,1.32,3.96
49854661,12,2,0.60,1.20
49875810,6,3,7.30,21.90
49875810,29,4,3.84,15.36
50089468,19,2,1.65,3.30
50089468,23,2,9.05,18.10
50392174,15,5,5.26,26.30
50512041,10,1,7.64,7.64
50512041,11,1,5.99,5.99
50512041,13,1,1.21,1.21
50512041,15,5,5.26,26.30
50512041,26,5,6.39,31.95
50527306,7,5,5.78,28.90
50544015,1,2,3.26,6.52
50544015,2,5,8.50,42.50
50629344,4,2,3.62,7.24
50629344,30,5,1.32,6.60
50670236,9,4,0.84,3.36
50670236,13,1,1.21,1.21
50677865,17,1,8.12,8.12
50677865,26,1,6.39,6.39
50677865,34,3,3.99,11.97
50677865,36,1,1.84,1.84
50713587,16,3,8.33,24.99
50713587,17,3,8.12,24.36
50769091,9,5,0.84,4.20
50769091,10,2,7.64,15.28
50769091,24,1,5.32,5.32
50942102,5,3,0.79,2.37
50991137,21,1,3.42,3.42
50991137,24,1,5.32,5.32
50991137,29,4,3.84,15.36
50991137,30,2,1.32,2.64
51054674,4,4,3.62,14.48
51054674,12,2,0.60,1.20
51054674,23,3,9.05,27.15
51054674,33,5,1.03,5.15
51164365,29,5,3.84,19.20
51164365,36,3,1.84,5.52
51258910,2,5,8.50,42.50
51258910,6,1,7.30,7.30
51258910,9,3,0.84,2.52
51258910,13,1,1.21,1.21
51258910,18,3,6.95,20.85
51271477,9,3,0.84,2.52
51351306,21,4,3.42,13.68
51456287,4,2,3.62,7.24
51456287,6,5,7.30,36.50
51456287,17,3,8.12,24.36
51456287,19,1,1.65,1.65
51456287,29,1,3.84,3.84
51582765,24,5,5.32,26.60
51582765,34,1,3.99,3.99
51589761,7,5,5.78,28.90
51589761,11,2,5.99,11.98
51725302,15,5,5.26,26.30
51725302,24,3,5.32,15.96
51725302,29,4,3.84,15.36
51746869,12,2,0.60,1.20
51746869,30,3,1.32,3.96
51814378,16,1,8.33,8.33
51814378,17,3,8.12,24.36
51814378,26,1,6.39,6.39
51840355,8,2,5.13,10.26
51840355,15,3,5.26,15.78
51840355,32,3,0.99,2.97
51917671,13,2,1.21,2.42
51936921,20,5,1.77,8.85
51936921,25,2,4.99,9.98
51936921,26,2,6.39,12.78
51960918,10,3,7.64,22.92
51960918,16,5,8.33,41.65
51960918,26,2,6.39,12.78
51960918,30,5,1.32,6.60
51960918,36,2,1.84,3.68
52131228,11,3,5.99,17.97
52131228,23,5,9.05,45.25
52131228,32,2,0.99,1.98
52131228,36,2,1.84,3.68
52486481,23,4,9.05,36.20
52486481,33,5,1.03,5.15
52531809,1,5,3.26,16.30
52531809,20,1,1.77,1.77
52532446,21,1,3.42,3.42
52673038,32,3,0.99,2.97
52967195,28,2,6.81,13.62
53092394,17,2,8.12,16.24
53092394,34,3,3.99,11.97
53193385,2,5,8.50,42.50
53193385,24,4,5.32,21.28
53196662,11,4,5.99,23.96
53196662,16,2,8.33,16.66
53196662,20,3,1.77,5.31
53196662,24,4,5.32,21.28
53196662,36,4,1.84,7.36
53210473,4,2,3.62,7.24
53210473,17,3,8.12,24.36
53210473,34,2,3.99,7.98
53225828,4,4,3.62,14.48
53225828,12,5,0.60,3.00
53225828,13,2,1.21,2.42
53225828,15,2,5.26,10.52
53225828,23,2,9.05,18.10
53410732,8,4,5.13,20.52
53439879,7,5,5.78,28.90
53439879,15,5,5.26,26.30
53439879,18,2,6.95,13.90
53439879,29,4,3.84,15.36
53464247,4,2,3.62,7.24
53464247,6,4,7.30,29.20
53464247,14,4,6.94,27.76
53464247,25,2,4.99,9.98
53754176,2,5,8.50,42.50
53754176,6,3,7.30,21.90
53754176,12,4,0.60,2.40
53754176,23,4,9.05,36.20
53754176,30,1,1.32,1.32
53786295,22,4,1.50,6.00
53842409,16,2,8.33,16.66
53842409,27,2,3.98,7.96
53916409,5,5,0.79,3.95
53916409,34,4,3.99,15.96
53916409,36,1,1.84,1.84
54112142,14,2,6.94,13.88
54112142,34,4,3.99,15.96
54121126,1,1,3.26,3.26
54121126,4,4,3.62,14.48
54121126,13,3,1.21,3.63
54121126,21,5,3.42,17.10
54121126,31,3,3.36,10.08
54305236,24,4,5.32,21.28
54346062,10,2,7.64,15.28
54346062,13,2,1.21,2.42
54346062,17,5,8.12,40.60
54346062,23,1,9.05,9.05
54354216,31,3,3.36,10.08
54354216,32,3,0.99,2.97
54408576,4,4,3.62,14.48
54442394,6,4,7.30,29.20
54442394,21,3,3.42,10.26
54543594,4,3,3.62,10.86
54543594,27,1,3.98,3.98
54713715,14,1,6.94,6.94
54713715,25,2,4.99,9.98
54713715,29,3,3.84,11.52
54713715,30,2,1.32,2.64
54713715,35,3,9.07,27.21
54738848,5,3,0.79,2.37
54738848,8,2,5.13,10.26
54738848,20,3,1.77,5.31
54738848,21,4,3.42,13.68
54738848,35,5,9.07,45.35
54869705,18,5,6.95,34.75
54869705,30,1,1.32,1.32
54987273,28,4,6.81,27.24
55159681,19,2,1.65,3.30
55244141,14,2,6.94,13.88
55443437,1,1,3.26,3.26
55460426,8,4,5.13,20.52
55460426,12,1,0.60,0.60
55460426,13,5,1.21,6.05
55460426,23,2,9.05,18.10
55471759,13,5,1.21,6.05
55471759,27,1,3.98,3.98
55471759,29,5,3.84,19.20
55496510,6,5,7.30,36.50
55496510,11,1,5.99,5.99
55496510,33,2,1.03,2.06
55616441,4,3,3.62,10.86
55616441,9,2,0.84,1.68
55616441,31,5,3.36,16.80
55616441,32,1,0.99,0.99
55727271,2,5,8.50,42.50
55727271,3,4,6.79,27.16
55727271,10,5,7.64,38.20
55727271,20,5,1.77,8.85
55727271,36,1,1.84,1.84
55748096,31,3,3.36,10.08
55833333,32,5,0.99,4.95
56117990,6,2,7.30,14.60
56117990,32,5,0.99,4.95
56119015,27,3,3.98,11.94
56119015,35,1,9.07,9.07
56119015,36,5,1.84,9.20
56149567,18,5,6.95,34.75
56149567,22,2,1.50,3.00
56149567,25,2,4.99,9.98
56149567,30,2,1.32,2.64
56260349,16,4,8.33,33.32
56260349,26,2,6.39,12.78
56260349,30,1,1.32,1.32
56260349,31,3,3.36,10.08
56437117,2,2,8.50,17.00
56437117,5,2,0.79,1.58
56437117,32,3,0.99,2.97
56437117,34,4,3.99,15.96
56461705,3,1,6.79,6.79
56461705,13,4,1.21,4.84
56461705,28,4,6.81,27.24
56461705,32,5,0.99,4.95
56612760,33,1,1.03,1.03
56631832,4,4,3.62,14.48
56631832,13,3,1.21,3.63
56631832,19,2,1.65,3.30
56631832,31,2,3.36,6.72
56636675,2,4,8.50,34.00
56636675,24,1,5.32,5.32
56636675,26,1,6.39,6.39
56647710,5,3,0.79,2.37
56647710,16,5,8.33,41.65
56677601,10,4,7.64,30.56
56677601,12,3,0.60,1.80
56677601,17,4,8.12,32.48
56677601,18,2,6.95,13.90
56707389,2,4,8.50,34.00
56707389,3,4,6.79,27.16
56707389,4,3,3.62,10.86
56707389,12,2,0.60,1.20
56707389,25,3,4.99,14.97
56742668,7,5,5.78,28.90
56742668,10,1,7.64,7.64
56742668,22,5,1.50,7.50
56742668,30,5,1.32,6.60
56759627,9,2,0.84,1.68
56793852,5,5,0.79,3.95
56793852,13,2,1.21,2.42
56793852,20,1,1.77,1.77
56835958,6,1,7.30,7.30
56835958,8,4,5.13,20.52
56835958,14,1,6.94,6.94
56835958,18,3,6.95,20.85
57104005,7,2,5.78,11.56
57104005,18,1,6.95,6.95
57104005,21,4,3.42,13.68
57104005,36,3,1.84,5.52
57137779,8,1,5.13,5.13
57196203,11,4,5.99,23.96
57196203,29,3,3.84,11.52
57326361,4,5,3.62,18.10
57326361,23,4,9.05,36.20
57337731,16,3,8.33,24.99
57337731,26,3,6.39,19.17
57337731,30,3,1.32,3.96
57554621,22,2,1.50,3.00
57554621,25,5,4.99,24.95
57567518,18,3,6.95,20.85
57752002,6,3,7.30,21.90
57758843,9,1,0.84,0.84
57878370,1,4,3.26,13.04
57878370,4,2,3.62,7.24
57878370,6,2,7.30,14.60
57878370,14,5,6.94,34.70
57878370,29,1,3.84,3.84
57968516,3,4,6.79,27.16
57968516,20,4,1.77,7.08
57968516,29,3,3.84,11.52
58058914,15,3,5.26,15.78
58058914,32,4,0.99,3.96
58384156,17,4,8.12,32.48
58384156,23,3,9.05,27.15
58384156,25,3,4.99,14.97
58551916,7,3,5.78,17.34
58551916,10,1,7.64,7.64
58551916,14,2,6.94,13.88
58551916,20,3,1.77,5.31
58685877,17,2,8.12,16.24
58685877,36,3,1.84,5.52
58699596,2,2,8.50,17.00
58716081,30,2,1.32,2.64
58802142,13,3,1.21,3.63
58802142,19,4,1.65,6.60
58886361,5,1,0.79,0.79
58886361,6,3,7.30,21.90
58886361,25,1,4.99,4.99
58907689,24,2,5.32,10.64
58912379,7,5,5.78,28.90
58912379,13,5,1.21,6.05
58912379,17,4,8.12,32.48
58912379,20,5,1.77,8.85
58912379,26,1,6.39,6.39
59012889,18,4,6.95,27.80
59012889,20,3,1.77,5.31
59012889,30,5,1.32,6.60
59042770,3,1,6.79,6.79
59042770,8,4,5.13,20.52
59042770,15,3,5.26,15.78
59042770,20,1,1.77,1.77
59042770,27,2,3.98,7.96
59167310,9,4,0.84,3.36
59167310,20,1,1.77,1.77
59221196,13,4,1.21,4.84
59280320,12,2,0.60,1.20
59280320,27,4,3.98,15.92
59424983,9,5,0.84,4.20
59424983,10,3,7.64,22.92
59424983,14,4,6.94,27.76
59587630,10,4,7.64,30.56
59587630,14,5,6.94,34.70
59587630,18,3,6.95,20.85
59616433,16,3,8.33,24.99
59616433,20,4,1.77,7.08
59775304,9,5,0.84,4.20
59814953,9,5,0.84,4.20
59814953,13,1,1.21,1.21
59814953,21,2,3.42,6.84
60039037,6,5,7.30,36.50
60039037,22,5,1.50,7.50
60168250,2,3,8.50,25.50
60168250,4,1,3.62,3.62
60351421,14,3,6.94,20.82
60351421,18,5,6.95,34.75
60530162,23,2,9.05,18.10
60547122,14,1,6.94,6.94
60547122,30,5,1.32,6.60
60547122,33,3,1.03,3.09
60547122,35,4,9.07,36.28
60687937,25,5,4.99,24.95
61002110,4,3,3.62,10.86
61002110,12,4,0.60,2.40
61002110,22,2,1.50,3.00
61002110,24,2,5.32,10.64
61012925,14,3,6.94,20.82
61064634,3,2,6.79,13.58
61064634,23,4,9.05,36.20
61092410,7,1,5.78,5.78
61092410,9,3,0.84,2.52
61092410,33,4,1.03,4.12
61111864,2,1,8.50,8.50
61111864,3,4,6.79,27.16
61111864,16,4,8.33,33.32
61111864,30,4,1.32,5.28
61111864,36,5,1.84,9.20
61304000,8,2,5.13,10.26
61304000,16,5,8.33,41.65
61304000,35,2,9.07,18.14
61304000,36,4,1.84,7.36
61315122,15,1,5.26,5.26
61315122,19,5,1.65,8.25
61315122,23,2,9.05,18.10
61315122,26,1,6.39,6.39
61315122,31,5,3.36,16.80
61340664,6,5,7.30,36.50
61340664,10,1,7.64,7.64
61340664,16,2,8.33,16.66
61340664,31,3,3.36,10.08
61578756,8,2,5.13,10.26
61578756,19,5,1.65,8.25
61578756,30,2,1.32,2.64
61807216,3,2,6.79,13.58
61807216,14,1,6.94,6.94
61807216,15,4,5.26,21.04
61807216,17,1,8.12,8.12
61807216,21,1,3.42,3.42
61879774,23,4,9.05,36.20
61879774,31,3,3.36,10.08
61906544,1,1,3.26,3.26
62043124,9,4,0.84,3.36
62043124,14,4,6.94,27.76
62043124,17,2,8.12,16.24
62043124,23,1,9.05,9.05
62281634,5,4,0.79,3.16
62281634,7,1,5.78,5.78
62281634,24,1,5.32,5.32
62602055,34,3,3.99,11.97
62763734,9,3,0.84,2.52
62763734,21,1,3.42,3.42
62763734,34,4,3.99,15.96
62763734,35,1,9.07,9.07
62782701,3,2,6.79,13.58
62782701,6,4,7.30,29.20
62782701,27,5,3.98,19.90
62789619,1,5,3.26,16.30
62789619,8,5,5.13,25.65
62789619,12,1,0.60,0.60
62789619,14,5,6.94,34.70
62810476,3,5,6.79,33.95
62810476,7,2,5.78,11.56
62810476,32,5,0.99,4.95
62844318,7,2,5.78,11.56
62844318,11,2,5.99,11.98
62844318,12,2,0.60,1.20
62844318,19,1,1.65,1.65
62844318,20,2,1.77,3.54
62916382,9,2,0.84,1.68
62916382,18,5,6.95,34.75
62916382,19,2,1.65,3.30
62916382,24,1,5.32,5.32
62961682,33,1,1.03,1.03
63048345,14,5,6.94,34.70
63059672,7,3,5.78,17.34
63059672,20,2,1.77,3.54
63059672,22,4,1.50,6.00
63059672,24,1,5.32,5.32
63059672,36,4,1.84,7.36
63101110,8,3,5.13,15.39
63101110,31,3,3.36,10.08
63159517,1,3,3.26,9.78
63159517,4,4,3.62,14.48
63159517,5,2,0.79,1.58
63159517,31,2,3.36,6.72
63217790,25,3,4.99,14.97
63217790,30,1,1.32,1.32
63352679,5,4,0.79,3.16
63352679,16,2,8.33,16.66
63352679,21,3,3.42,10.26
63352679,30,1,1.32,1.32
63452975,33,1,1.03,1.03
63462361,22,2,1.50,3.00
63514713,8,3,5.13,15.39
63514713,13,4,1.21,4.84
63514713,14,5,6.94,34.70
63514713,20,4,1.77,7.08
63514713,25,5,4.99,24.95
63538196,13,4,1.21,4.84
63588162,12,2,0.60,1.20
63588162,13,4,1.21,4.84
63588162,19,5,1.65,8.25
63588162,27,2,3.98,7.96
63588162,28,3,6.81,20.43
63650123,5,2,0.79,1.58
63650123,12,4,0.60,2.40
63650123,28,2,6.81,13.62
63665797,5,3,0.79,2.37
63665797,13,3,1.21,3.63
63665797,15,2,5.26,10.52
63665797,31,1,3.36,3.36
63665797,34,5,3.99,19.95
63727974,2,5,8.50,42.50
63727974,3,3,6.79,20.37
63885364,1,5,3.26,16.30
63885364,25,5,4.99,24.95
63885364,30,3,1.32,3.96
63885364,31,5,3.36,16.80
63885364,35,4,9.07,36.28
63961330,9,2,0.84,1.68
63961330,19,2,1.65,3.30
64105791,4,3,3.62,10.86
64244851,36,4,1.84,7.36
64425378,29,5,3.84,19.20
64435628,15,1,5.26,5.26
64435628,27,4,3.98,15.92
64435628,33,2,1.03,2.06
64662459,33,1,1.03,1.03
64674403,5,5,0.79,3.95
64674403,19,4,1.65,6.60
64772143,22,4,1.50,6.00
64772143,25,3,4.99,14.97
64772143,32,4,0.99,3.96
64772143,35,5,9.07,45.35
64773872,20,5,1.77,8.85
64773872,33,1,1.03,1.03
64797905,17,4,8.12,32.48
64797905,20,1,1.77,1.77
64797905,24,3,5.32,15.96
64797905,31,2,3.36,6.72
64806852,13,5,1.21,6.05
64806852,18,3,6.95,20.85
64806852,20,5,1.77,8.85
64873812,4,4,3.62,14.48
64875801,14,2,6.94,13.88
64908472,6,2,7.30,14.60
64908472,32,2,0.99,1.98
64963761,8,3,5.13,15.39
64963761,12,4,0.60,2.40
64963761,21,2,3.42,6.84
64963761,24,5,5.32,26.60
64963761,29,3,3.84,11.52
65187457,20,1,1.77,1.77
65222408,10,5,7.64,38.20
65222408,19,5,1.65,8.25
65222408,23,5,9.05,45.25
65222408,25,5,4.99,24.95
65222408,34,1,3.99,3.99
65282392,20,1,1.77,1.77
65379252,1,3,3.26,9.78
65379252,8,1,5.13,5.13
65379252,9,2,0.84,1.68
65438497,9,5,0.84,4.20
65438497,12,4,0.60,2.40
65438497,20,5,1.77,8.85
65438497,21,5,3.42,17.10
65438497,34,2,3.99,7.98
65452390,34,3,3.99,11.97
65505823,22,5,1.50,7.50
65650347,5,5,0.79,3.95
65650347,16,3,8.33,24.99
65650347,20,5,1.77,8.85
65650347,35,2,9.07,18.14
65861272,20,1,1.77,1.77
65953670,18,4,6.95,27.80
65991497,11,2,5.99,11.98
65991497,13,1,1.21,1.21
65991497,21,3,3.42,10.26
65991497,28,5,6.81,34.05
66033393,23,5,9.05,45.25
66128912,2,2,8.50,17.00
66128912,8,4,5.13,20.52
66128912,35,2,9.07,18.14
66262594,27,1,3.98,3.98
66262594,29,4,3.84,15.36
66262594,32,3,0.99,2.97
66344946,19,3,1.65,4.95
66344946,28,5,6.81,34.05
66423954,24,2,5.32,10.64
66423954,30,3,1.32,3.96
66572529,17,4,8.12,32.48
66572529,31,5,3.36,16.80
66700149,11,5,5.99,29.95
66700149,25,2,4.99,9.98
66700149,28,3,6.81,20.43
66700149,30,2,1.32,2.64
66700149,34,1,3.99,3.99
66731519,36,2,1.84,3.68
66778343,6,3,7.30,21.90
66778343,21,4,3.42,13.68
66823766,3,4,6.79,27.16
66823766,10,3,7.64,22.92
66823766,32,2,0.99,1.98
66823766,35,1,9.07,9.07
66890017,6,4,7.30,29.20
66890017,17,2,8.12,16.24
66890017,23,5,9.05,45.25
66890017,24,1,5.32,5.32
66984793,5,3,0.79,2.37
66984793,23,3,9.05,27.15
66984793,24,5,5.32,26.60
66984793,32,5,0.99,4.95
66984793,35,5,9.07,45.35
67062133,6,1,7.30,7.30
67062133,18,2,6.95,13.90
67062133,21,2,3.42,6.84
67062133,33,3,1.03,3.09
67105658,14,5,6.94,34.70
67105658,33,4,1.03,4.12
67139300,9,3,0.84,2.52
67139300,17,1,8.12,8.12
67139300,36,4,1.84,7.36
67219637,9,4,0.84,3.36
67219637,10,5,7.64,38.20
67219637,15,1,5.26,5.26
67219637,26,2,6.39,12.78
67343150,11,2,5.99,11.98
67343150,17,1,8.12,8.12
67343150,33,3,1.03,3.09
67405260,8,3,5.13,15.39
67405260,9,5,0.84,4.20
67405260,35,4,9.07,36.28
67435118,5,3,0.79,2.37
67435118,26,2,6.39,12.78
67539051,6,1,7.30,7.30
67539051,14,5,6.94,34.70
67539051,32,3,0.99,2.97
67539051,33,3,1.03,3.09
67694421,22,1,1.50,1.50
67694421,24,2,5.32,10.64
67733907,7,2,5.78,11.56
67917153,10,2,7.64,15.28
67917153,24,5,5.32,26.60
67917153,27,2,3.98,7.96
67917153,36,2,1.84,3.68
68240737,9,5,0.84,4.20
68298299,26,4,6.39,25.56
68322191,8,5,5.13,25.65
68322191,11,3,5.99,17.97
68322191,24,5,5.32,26.60
68577999,1,4,3.26,13.04
68577999,20,1,1.77,1.77
68577999,24,4,5.32,21.28
68577999,35,5,9.07,45.35
68597289,24,3,5.32,15.96
68715421,10,5,7.64,38.20
68715421,32,1,0.99,0.99
68785157,10,2,7.64,15.28
68785157,17,3,8.12,24.36
68785157,34,2,3.99,7.98
68831742,1,1,3.26,3.26
68831742,5,1,0.79,0.79
68831742,12,4,0.60,2.40
68831742,32,4,0.99,3.96
68949422,3,3,6.79,20.37
68949422,5,4,0.79,3.16
68949422,7,1,5.78,5.78
68949422,31,5,3.36,16.80
69001522,13,1,1.21,1.21
69001522,25,5,4.99,24.95
69050606,16,5,8.33,41.65
69050606,30,3,1.32,3.96
69094683,17,5,8.12,40.60
69094683,23,4,9.05,36.20
69094683,24,4,5.32,21.28
69094683,25,3,4.99,14.97
69094683,33,5,1.03,5.15
69172681,7,4,5.78,23.12
69172681,8,1,5.13,5.13
69172681,35,5,9.07,45.35
69173159,7,2,5.78,11.56
69173159,30,5,1.32,6.60
69173159,33,5,1.03,5.15
69195106,12,1,0.60,0.60
69220424,6,5,7.30,36.50
69220424,17,3,8.12,24.36
69220424,22,3,1.50,4.50
69220424,25,3,4.99,14.97
69220424,28,5,6.81,34.05
69344607,10,2,7.64,15.28
69344607,27,2,3.98,7.96
69369114,22,2,1.50,3.00
69369114,28,2,6.81,13.62
69369114,31,3,3.36,10.08
69390826,14,5,6.94,34.70
69390826,16,2,8.33,16.66
69390826,18,3,6.95,20.85
69390826,28,2,6.81,13.62
69499332,14,1,6.94,6.94
69499332,19,5,1.65,8.25
69499332,24,1,5.32,5.32
69556254,3,3,6.79,20.37
69556254,9,4,0.84,3.36
69635928,33,5,1.03,5.15
69635928,36,4,1.84,7.36
69654816,13,3,1.21,3.63
69654816,14,3,6.94,20.82
69654816,16,3,8.33,24.99
69654816,17,2,8.12,16.24
69654816,35,5,9.07,45.35
69668497,6,4,7.30,29.20
69668497,15,5,5.26,26.30
69772148,1,3,3.26,9.78
69772148,9,3,0.84,2.52
69772148,35,5,9.07,45.35
69830336,4,4,3.62,14.48
69830336,8,1,5.13,5.13
69830336,18,1,6.95,6.95
69830336,28,3,6.81,20.43
69830336,34,2,3.99,7.98
69845139,10,5,7.64,38.20
69845139,21,2,3.42,6.84
69845139,30,1,1.32,1.32
69845139,31,1,3.36,3.36
70111121,7,3,5.78,17.34
70111121,8,3,5.13,15.39
70111121,18,4,6.95,27.80
70111121,19,4,1.65,6.60
70111121,26,4,6.39,25.56
70202280,2,2,8.50,17.00
70202280,17,4,8.12,32.48
70202280,21,5,3.42,17.10
70202280,26,4,6.39,25.56
70215351,16,1,8.33,8.33
70215351,17,1,8.12,8.12
70215351,20,1,1.77,1.77
70255147,13,3,1.21,3.63
70255147,25,1,4.99,4.99
70255147,31,4,3.36,13.44
70346001,9,5,0.84,4.20
70346001,19,4,1.65,6.60
70346001,23,5,9.05,45.25
70503141,16,3,8.33,24.99
70503141,30,5,1.32,6.60
70618795,2,4,8.50,34.00
70618795,13,5,1.21,6.05
70618795,16,5,8.33,41.65
70701543,4,4,3.62,14.48
70864342,1,4,3.26,13.04
70864342,2,3,8.50,25.50
70864342,19,2,1.65,3.30
70864342,20,5,1.77,8.85
70864342,22,1,1.50,1.50
70915889,1,5,3.26,16.30
70915889,34,5,3.99,19.95
70932007,1,3,3.26,9.78
70932007,5,5,0.79,3.95
70932007,27,3,3.98,11.94
70932007,34,3,3.99,11.97
70942080,10,1,7.64,7.64
70951750,6,2,7.30,14.60
70951750,22,4,1.50,6.00
71088333,1,5,3.26,16.30
71088333,9,2,0.84,1.68
71088333,15,2,5.26,10.52
71088333,26,3,6.39,19.17
71088333,31,2,3.36,6.72
71154292,1,4,3.26,13.04
71154292,3,5,6.79,33.95
71154292,11,2,5.99,11.98
71154292,12,5,0.60,3.00
71182437,35,3,9.07,27.21
71209819,11,3,5.99,17.97
71209819,17,5,8.12,40.60
71209819,29,5,3.84,19.20
71323493,2,1,8.50,8.50
71323493,8,3,5.13,15.39
71323493,14,2,6.94,13.88
71323493,31,2,3.36,6.72
71351905,19,2,1.65,3.30
71394378,31,2,3.36,6.72
71441432,7,3,5.78,17.34
71441432,30,2,1.32,2.64
71485163,11,4,5.99,23.96
71485163,12,2,0.60,1.20
71485163,18,1,6.95,6.95
71485163,29,1,3.84,3.84
71485163,36,2,1.84,3.68
71552080,2,1,8.50,8.50
71552080,36,1,1.84,1.84
71599058,19,3,1.65,4.95
71599058,29,3,3.84,11.52
71599058,34,1,3.99,3.99
71603842,10,4,7.64,30.56
71603842,22,3,1.50,4.50
71657708,6,5,7.30,36.50
71657708,32,5,0.99,4.95
71725741,1,1,3.26,3.26
